descricao,sigla,id
ASSESSORIA PARA ASSUNTOS INSTITUCIONAIS,ARA,40
ASSESSORIA DE CONCESSOES E PARCERIAS,ARC,114
ASSESSORIA DE GESTAO ESTRATEGICA EMPRESARIAL,ARE,94
CESSAO SECRETARIA TRANSPORTES METROPOLITANOS,CED,50
CESSAO CIA DO METROPOLITANO DE SAO PAULO,CED,66
CESSAO EMPRESA METROPOLITANA TRANSP URBANOS,CED,67
CESSAO CASA CIVIL GOVERNO ESTADO SAO PAULO,CED,68
CESSAO SIND TRAB EMPRESAS FERROV SAO PAULO,CED,69
CESSAO SIND TRAB EMPRESAS FERROV ZONA SOROCABANA,CED,70
CESSAO SIND TRAB EMPRESAS FERROV ZONA CENTRAL DO BRASIL,CED,103
CESSAO SIND ENGENHEIROS NO ESTADO DE SP,CED,383
CESSAO CIA DE SANEAMENTO BASICO DO ESTADO DE SP,CED,513
DEPARTAMENTO DE MEIO AMBIENTE - EMPREENDIMENTOS,DEAE,263
DEPARTAMENTO DE MEIO AMBIENTE - OPERACAO,DEAO,264
DEPARTAMENTO DE OBRAS CIVIS - EXPANSAO LINHA 9,DEDC,260
DEPARTAMENTO DE MONTAGEM DE VP E REDE AEREA - EXPANSAO LINHA 9,DEDM,261
DEPARTAMENTO DE IMPLANTACAO DE SISTEMAS - EXPANSAO LINHA 9,DEDS,262
DEPARTAMENTO DE OBRAS CIVIS,DEOC,259
DEPARTAMENTO DE PROJETOS DE INFRAESTRUTURA,DEPI,255
DEPARTAMENTO DE PROJETOS DE EDIFICACOES,DEPI,256
DEPARTAMENTO DE PROJETOS DE INSTALACOES E SISTEMAS,DEPS,257
DEPARTAMENTO DE CONSISTENCIA E INOVACAO DE PROJETOS,DEPS,258
DEPARTAMENTO DE SINALIZACAO E TELECOMUNICACOES,DETA,265
DEPARTAMENTO DE SISTEMAS DE ENERGIA,DETE,266
DEPARTAMENTO DE PROJETOS DE IMPLANTACAO DE SISTEMAS,DETO,267
LOGISTICA ADM-B VISTA,DFAL,145
EXPEDIÇÃO - PRES ALTINO,DFAL,146
LOGISTICA ADM-RODOVIARIO - PRES ALT,DFAL,147
ARQUIVO ADMINISTRATIVO - LAPA,DFAL,148
GESTAO DE DOCUMENTOS,DFAL,167
DEPTO DE LOGISTICA ADMINISTRATIVA,DFAL,182
ARQUIVO TÉCNICO - PRES ALT,DFAL,183
EXPEDICAO-BOA VISTA,DFAL,218
EXPEDICAO - LAPA,DFAL,219
BIBLIOTECA-PRES ALTINO,DFAL,220
ARQUIVO-BOA VISTA,DFAL,324
DEPTO DE SERV ADMINISTRATIVOS,DFAS,84
SERV ADM-CONTAS PUBLICAS,DFAS,149
SERV ADM-CONTRATOS,DFAS,150
SERV ADM-BOA VISTA,DFAS,187
DEPTO DE CONTRATACOES E COMPRAS,DFCC,64
DEPTO DE CONTRATAÇÕES E COMPRAS POR MEIO ELETRÔNICO,DFCE,65
DEPTO DE FINANCAS,DFFA,61
DEPTO DE FINANCAS-LUZ,DFFA,62
DEPTO DE CONTROLE DE CONTRATOS,DFFC,226
DEPTO DE CONTROLE E ORCAMENTO,DFFO,204
EQUIPE DE CARGOS E SALARIOS,DFHD,517
DEPARTAMENTO DE PROVIMENTO E DESENVOLVIMENTO DE PESSOAL,DFHD,577
CENTRO DE FORMACAO PROFISSIONAL,DFHD,578
CENTRO DE FORMACAO PROFISSIONAL - APRENDIZES,DFHD,579
EQUIPE DE PROVIMENTO DE PESSOAL,DFHD,580
EQUIPE DE SUPORTE TECNICO E ADMINISTRATIVO,DFHD,581
EQUIPE DE DESENVOLVIMENTO DE PESSOAL,DFHD,582
DEPARTAMENTO DE SAUDE OCUPACIONAL INTEGRAL,DFHO,435
EQUIPE DE SAUDE OCUPACIONAL INTEGRAL,DFHO,436
EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - BRAS,DFHO,437
EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - LAPA,DFHO,438
EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - PRESIDENTE ALTINO,DFHO,439
NUCLEO PREVENTIVO TRABALHISTA,DFHP,516
DEPARTAMENTO DE ADMINISTRACAO DE PESSOAL,DFHP,575
ADMINISTRACAO DE PESSOAL - ARQUIVO LAPA,DFHP,576
DEPARTAMENTO DE SEGURANCA DO TRABALHO E RELACOES SINDICAIS,DFHR,482
DEPTO DE SEGURANCA DO TRABALHO E RELACOES SINDICAIS - SECRETARIA BRAS,DFHR,483
"NUCLEO DE AVALIACOES AMBIENTAIS, LAUDO E GESTAO DE RISCO",DFHR,484
NUCLEO DE NORMATIZACAO E PADRONIZACAO - BRAS,DFHR,485
"NUCLEO PPRA E PROCESSOS JURIDICOS (GRJ, MTE, MPT E SRTE)",DFHR,486
"NUCLEO PPRA E PROCESSOS JURIDICOS (GRJ, MTE, MPT E SRTE)",DFHR,487
"EQUIPE SEGURANCA DO TRABALHO LINHAS 7, 8 E 9",DFHR,488
"EQUIPE SEGURANCA DO TRABALHO LINHAS 7, 8 E 9 - LAPA",DFHR,489
"EQUIPE SEGURANCA DO TRABALHO LINHAS 10, 11, 12 E 13",DFHR,490
EQUIPE DE SEGURANCA DO TRABALHO E RELACOES SINDICAIS,DFHR,491
"EQUIPE SEGURANCA DO TRABALHO LINHAS 7, 8 E 9 - PRESIDENTE ALTINO",DFHR,507
DEPARTAMENTO DE SAUDE OCUPACIONAL E SEGURANCA DO TRABALHO,DFHS,518
SEGURANCA DO TRABALHO - SECRETARIA BRAS,DFHS,519
"NUCLEO DE AVALIACOES AMBIENTAIS, LAUDO E GESTAO DE RISCO",DFHS,520
"NUCLEO PPRA E PROCESSOS JURIDICOS (GRJ, MTE, MPT E SRTE)",DFHS,521
EQUIPE DE SAUDE OCUPACIONAL INTEGRAL,DFHS,522
EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - BRAS,DFHS,523
EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - LAPA,DFHS,524
EQUIPE DE SAUDE OCUPACIONAL INTEGRAL - ALTINO,DFHS,525
"EQUIPE SEGURANCA DO TRABALHO LINHAS 7, 8 E 9",DFHS,526
"EQUIPE SEGURANCA DO TRABALHO LINHAS 7, 8 E 9 - LAPA",DFHS,527
"EQUIPE SEGURANCA DO TRABALHO LINHAS 7, 8 E 9 - ALTINO",DFHS,528
"EQUIPE SEGURANCA DO TRABALHO LINHAS 10, 11, 12 E 13",DFHS,529
DEPARTAMENTO DE SUPORTE DE MANUTENCAO,DFIM,158
DEPARTAMENTO DE OPERACAO DE TI,DFIO,157
DEPARTAMENTO DE OPERACAO DE TI-B VISTA,DFIO,205
DEPARTAMENTO DE DESENVOLVIMENTO E APLICACAO DE SISTEMAS,DFIS,156
DEPTO DE CONTABILIDADE E CUSTOS,DFSC,195
DEPARTAMENTO FISCAL,DFSF,228
EQUIPE TRACAO 7/10,DOC1,57
MOVIMENTO DE TRENS 7/10-LUZ,DOC1,58
MOVIMENTO DE TRENS 7/10-FCO MORATO,DOC1,124
DEPTO DE CIRCULACAO-LINHAS 7/10,DOC1,177
MOVIMENTO DE TRENS 7/10-MAUA,DOC1,253
EQUIPE TRACAO 8/9,DOC2,72
DEPTO DE CIRCULACAO-LINHAS 8/9,DOC2,109
MOVIMENTO DE TRENS 8/9-BARRA FUNDA,DOC2,164
MOVIMENTO DE TRENS 8/9-OSASCO,DOC2,165
MOVIMENTO DE TRENS 8/9-ITAPEVI,DOC2,493
DEPTO DE CIRCULACAO-LINHAS 11/12/13,DOC3,337
EQUIPE TRACAO 11/12/13,DOC3,338
MOVIMENTO DE TRENS 11/12/13 - BRAS,DOC3,339
MOVIMENTO DE TRENS 11/12/13 - GUAIANAZES,DOC3,340
MOVIMENTO DE TRENS 11/12/13 - ITAIM,DOC3,341
MOVIMENTO DE TRENS 11/12/13 - SUZANO,DOC3,342
MOVIMENTO DE TRENS 11/12/13 ENG GOULART,DOC3,351
MOVIMENTO DE TRENS 11/12/13 AEROPORTO,DOC3,352
DEPTO DE CONTROLE OPERACIONAL,DOCP,53
CONTROLE DE TRAFEGO-CCO 8/9,DOCP,56
CONTROLE DE TRAFEGO-CCO 7/10,DOCP,79
CONTROLE DE TRAFEGO-CCO 11/12/13,DOCP,336
LAVADOR DE CARROS BARRA FUNDA-7/10,DOCT,142
LAVADOR DE CARROS PRES ALTINO-8/9,DOCT,143
DEPTO DE ESTRATEGIAS OPERACIONAIS,DOCT,203
LAVADOR DE CARROS JUNDIAPEBA-11/12,DOCT,363
ESTACAO GUAPITUBA,DOE1,268
ESTACAO RIBEIRAO PIRES,DOE1,269
ESTACAO RIO GRANDE DA SERRA,DOE1,270
DEPTO DE ESTACOES E SERVICOS - LINHAS 7/10,DOE1,326
ESTACAO AGUA BRANCA,DOE1,327
ESTACAO LAPA 7,DOE1,328
ESTACAO PIQUERI,DOE1,329
ESTACAO PIRITUBA,DOE1,330
ESTACAO VILA CLARICE,DOE1,331
ESTACAO JARAGUA,DOE1,332
ESTACAO VILA AURORA,DOE1,333
ESTACAO PERUS,DOE1,334
ESTACAO CAIEIRAS,DOE1,335
ESTACAO FRANCO DA ROCHA,DOE1,364
ESTACAO BALTAZAR FIDELIS,DOE1,365
ESTACAO FRANCISCO MORATO,DOE1,366
ESTACAO BOTUJURU,DOE1,367
ESTACAO CAMPO LIMPO PAULISTA,DOE1,368
ESTACAO VARZEA PAULISTA,DOE1,369
ESTACAO JUNDIAI,DOE1,370
ESTACAO LUZ,DOE1,371
ESTACAO MOOCA,DOE1,372
ESTACAO IPIRANGA,DOE1,373
ESTACAO TAMANDUATEI,DOE1,374
ESTACAO SAO CAETANO,DOE1,375
ESTACAO UTINGA,DOE1,415
ESTACAO PREFEITO SALADINO,DOE1,416
ESTACAO PREF CELSO DANIEL - SANTO ANDRE,DOE1,417
ESTACAO CAPUAVA,DOE1,418
ESTACAO MAUA,DOE1,419
ESTACAO BERRINI,DOE2,271
ESTACAO MORUMBI,DOE2,272
ESTACAO GRANJA JULIETA,DOE2,273
ESTACAO SANTO AMARO,DOE2,274
ESTACAO SOCORRO,DOE2,275
ESTACAO JURUBATUBA,DOE2,276
ESTACAO AUTODROMO,DOE2,277
ESTACAO PRIMAVERA - INTERLAGOS,DOE2,278
DEPTO DE ESTACOES E SERVICOS - LINHAS 8/9,DOE2,376
ESTACAO JULIO PRESTES,DOE2,377
ESTACAO PALMEIRAS - BARRA FUNDA,DOE2,378
ESTACAO LAPA 8,DOE2,379
ESTACAO DOMINGOS DE MORAES,DOE2,380
ESTACAO IMPERATRIZ LEOPOLDINA,DOE2,381
ESTACAO COMANDANTE SAMPAIO,DOE2,382
ESTACAO QUITAUNA,DOE2,389
ESTACAO GENERAL MIGUEL COSTA,DOE2,390
ESTACAO CARAPICUIBA,DOE2,391
ESTACAO SANTA TEREZINHA,DOE2,392
ESTACAO ANTONIO JOAO,DOE2,393
ESTACAO BARUERI,DOE2,394
ESTACAO JARDIM BELVAL,DOE2,395
ESTACAO JARDIM SILVEIRA,DOE2,396
ESTACAO JANDIRA,DOE2,397
ESTACAO SAGRADO CORACAO,DOE2,398
ESTACAO ENG CARDOSO,DOE2,399
ESTACAO ITAPEVI,DOE2,400
ESTACAO SANTA RITA,DOE2,401
ESTACAO AMADOR BUENO,DOE2,402
ESTACAO OSASCO,DOE2,403
ESTACAO PRESIDENTE ALTINO,DOE2,404
ESTACAO CEASA,DOE2,405
ESTACAO VILLA LOBOS - JAGUARE,DOE2,406
ESTACAO CIDADE UNIVERSITARIA,DOE2,407
ESTACAO PINHEIROS,DOE2,408
ESTACAO HEBRAICA - REBOUCAS,DOE2,409
ESTACAO CIDADE JARDIM,DOE2,410
ESTACAO VILA OLIMPIA,DOE2,411
DEPTO DE ESTACOES E SERVICOS - LINHAS 11/12/13,DOE3,279
ESTACAO FERRAZ DE VASCONCELOS,DOE3,280
ESTACAO POA,DOE3,281
ESTACAO SUZANO,DOE3,282
ESTACAO JUNDIAPEBA,DOE3,283
ESTACAO TATUAPE,DOE3,284
ESTACAO COMENDADOR ERMELINO,DOE3,285
ESTACAO SAO MIGUEL PAULISTA,DOE3,286
ESTACAO ITAIM PAULISTA,DOE3,287
ESTACAO JARDIM ROMANO,DOE3,288
ESTACAO ENG MANOEL FEIO,DOE3,289
ESTACAO ITAQUAQUECETUBA,DOE3,290
ESTACAO ARACARE,DOE3,291
ESTACAO CALMON VIANA,DOE3,503
ESTACAO ENG GOULART,DOE3,504
ESTACAO GUARULHOS - CECAP,DOE3,505
ESTACAO AEROPORTO - GUARULHOS,DOE3,506
EQUIPE DE IMPLANTACAO DE SISTEMAS AUXILIARES,DOFA,30
DEPTO DE MANUTENCAO DE SISTEMAS AUXILIARES,DOFA,362
MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - BRAS,DOFA,420
MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - LAPA,DOFA,421
MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - LUZ,DOFA,422
MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - P ALTINO,DOFA,423
MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - SAO CAETANO,DOFA,424
MANUTENCAO DE SISTEMAS AUXILIARES - CD 90 HZ - PRESIDENTE ALTINO,DOFA,425
MANUTENCAO DE SISTEMAS AUXILIARES - ESCADAS ROLANTES E ELEVADORES,DOFA,426
MANUTENCAO DE SISTEMAS AUXILIARES - GERADORES,DOFA,427
MANUTENCAO DE SISTEMAS AUXILIARES - SISTEMAS ELETRICOS - CALMON VIANA,DOFA,463
CLIMATIZACAO - BRAS,DOFA,501
DEPTO DE MANUT DE SISTEMAS DE ENERGIA,DOFE,20
REDE AEREA 7/10 - MAUA,DOFE,21
REDE AEREA 7/10 - BARRA FUNDA,DOFE,22
REDE AEREA 8/9 - DOMINGOS DE MORAES,DOFE,23
SUBESTACAO CALMON VIANA,DOFE,196
REDE AEREA 7/10 - FRANCISCO MORATO,DOFE,229
DISTRIBUICAO 7/10 SAO CAETANO,DOFE,230
SUBESTACAO MAUA,DOFE,231
SUBESTACAO SAO CAETANO,DOFE,232
SUBESTACAO PARI,DOFE,233
SUBESTACAO TIETE,DOFE,234
SUBESTACAO CAIEIRAS,DOFE,235
SUBESTACAO FRANCISCO MORATO,DOFE,236
SUBESTACOES E CABINAS SECCIONADORAS 8/9,DOFE,237
TELECOMANDO DE SUBESTACOES E CABINAS SECCIONADORAS 8/9-PRESIDENTE ALTINO,DOFE,238
EQUIPE SISTEMAS DE ENERGIA 11/12,DOFE,239
REDE AEREA 11/12 - ENG SEBASTIAO GUALBERTO,DOFE,240
REDE AEREA 11/12 - CALMON VIANA,DOFE,241
DISTRIBUICAO INSTALACOES 11/12,DOFE,242
SUBESTACAO ENGENHEIRO SEBASTIAO GUALBERTO,DOFE,243
SUBESTACAO ENGENHEIRO SAO PAULO,DOFE,244
SUBESTACAO BRAS CUBAS,DOFE,245
SUBESTACAO ERMELINO MATARAZZO,DOFE,246
EQUIPE SISTEMAS DE ENERGIA 8/9,DOFE,250
EQUIPE SISTEMAS DE ENERGIA 7/10,DOFE,292
EQUIPE DE IMPLANTACAO DE ENERGIA,DOFE,441
DEPTO DE MANUT DE SISTEMAS ELETRONICOS E RESTABELECIMENTO DE SERVICOS,DOFS,24
SINALIZACAO LUZ,DOFS,25
RESTABELECIMENTO LUZ,DOFS,26
RESTABELECIMENTO PRESIDENTE ALTINO,DOFS,27
SINALIZACAO PREVENTIVA BRAS,DOFS,28
EQUIPE SINALIZACAO E TELECOMUNICACAO 8/9,DOFS,251
SINALIZACAO PREVENTIVA LUZ,DOFS,293
SINALIZACAO SAO CAETANO,DOFS,294
RESTABELECIMENTO SAO CAETANO,DOFS,295
SINALIZACAO PREVENTIVA SAO CAETANO,DOFS,296
SINALIZACAO PREVENTIVA MAUA,DOFS,297
RESTABELECIMENTO PIRITUBA,DOFS,298
SINALIZACAO PREVENTIVA PIRITUBA,DOFS,299
SINALIZACAO PREVENTIVA FRANCISCO MORATO,DOFS,300
TELECOMUNICACOES LAPA,DOFS,301
TELECOMUNICACOES LUZ,DOFS,302
TELECOMUNIC/RADIO BARRA FUNDA,DOFS,303
SINALIZACAO PREVENTIVA PRES ALTINO,DOFS,304
RESTABELECIMENTO BARUERI,DOFS,305
RESTABELECIMENTO CIDADE JARDIM,DOFS,306
