descricao,sigla,id
TELECOMUNICACOES MANUT TELEFONICA PRES ALTINO,DOFS,307
TELECOMUNICACOES/BLOQUEIOS-PRES ALTINO,DOFS,308
TELECOMUNICACOES RADIO/SOM/CRON/BLOQ P ALTINO,DOFS,309
TELECOMUNICAO/TRANSMISSAO PRESIDENTE ALTINO,DOFS,310
SINALIZACAO PREVENTIVA CALMON VIANA,DOFS,311
RESTABELECIMENTO ENG SEBASTIAO GUALBERTO,DOFS,312
SINALIZACAO PREVENTIVA ENG SEB GUALBERTO,DOFS,313
SINALIZACAO PREVENTIVA - JOSE BONIFACIO,DOFS,314
RESTABELECIMENTO JOSE BONIFACIO,DOFS,315
RESTABELECIMENTO SAO MIGUEL PTA,DOFS,316
SINALIZACAO PREVENTIVA-SAO MIGUEL PTA,DOFS,317
TELECOMUNICACOES BRAS,DOFS,318
RESTABELECIMENTO TELECOMUNICACOES BRAS,DOFS,319
TELECOMUNICACOES RADIO/SOM/CRON/BLOQ BRAS,DOFS,320
CIM - BRAS,DOFS,428
CIM - CONTROLE DE OPERACOES ELETRICAS - COE,DOFS,429
"CIM - CONTROLE, REGISTRO E ACOMPANHAMENTO DE FALHAS",DOFS,430
RESTABELECIMENTO CCO BRAS,DOFS,431
OFICINA DE SINALIZACAO,DOFS,432
RESTABELECIMENTO BRAS,DOFS,433
RESTABELECIMENTO CALMON VIANA,DOFS,434
EQUIPE DE IMPLANTACAO DE SINALIZACAO E TELECOM,DOFS,442
RESTABELECIMENTO BARRA FUNDA,DOFS,568
SINALIZACAO PREVENTIVA CARAPICUIBA,DOFS,569
RESTABELECIMENTO JURUBATUBA,DOFS,570
EQUIPE SISTEMAS OPERACIONAIS,DOGB,4
DEPTO DE ENGENHARIA DE BILHETAGEM E ENERGIA ELETRICA,DOGB,181
EQUIPE DE GESTAO DE ENERGIA ELETRICA,DOGB,193
EQUIPE DE BILHETAGEM E EQPTOS AUD DE ESTACOES,DOGB,194
DEPTO DE ENGENHARIA DE ESTACOES E COMUNICACAO,DOGC,80
EQUIPE COMUNICACAO VISUAL,DOGC,81
EQUIPE DE ACESSIBILIDADE,DOGC,186
EQ DE PROJ E PROC DE INFRA ESTRUTURAS DE ESTACOES,DOGC,192
EQUIPE DE RELACOES HUMANAS E CONTROLE DE ACOES TRABALHISTAS,DOGC,224
EQUIPE DE PROJ E PROC ORG CONTR E LOG ESTACOES,DOGC,225
DEPTO DE ENGENHARIA DE SISTEMAS E EQUIPAMENTOS,DOGI,180
EQUIPE DE ESTUDOS OPERACIONAIS E PLANOS DE CONTINGENCIA,DOGI,221
EQUIPE DE DOCUMENTACAO TECNICA,DOGI,222
EQUIPE DE GESTAO,DOGI,223
DEPARTAMENTO DE ALMOXARIFADOS,DOLA,104
EQUIPE DE ALMOXARIFADO - LAPA,DOLA,105
EQUIPE DE ALMOXARIFADO - PRESIDENTE ALTINO,DOLA,511
EQUIPE DE CADASTRO,DOLM,106
EQUIPE DE CONTRATOS,DOLM,107
EQUIPE DE MATERIAIS,DOLM,108
EQUIPE DE INVENTARIO PERMANENTE,DOLM,478
EQUIPE DE FUNDO FIXO,DOLM,494
EQUIPE DE PESQUISA DE PRECO,DOLM,495
EQUIPE DE PLANEJAMENTO ESTRATEGICO,DOLM,496
EQUIPE DE UNIFORMES,DOLM,497
DEPARTAMENTO DE GESTAO E CADASTRO DE MATERIAIS,DOLM,509
DEPARTAMENTO DE RELACIONAMENTO COM O PASSAGEIRO,DOOP,510
EQUIPE APOIO A GESTAO DE ORCAMENTO,DOPC,35
EQUIPE APOIO A GESTAO DE CONTRATOS,DOPC,207
DEPTO DE PLANEJAMENTO CONTROLE E GESTAO,DOPC,359
OFICINA LUZ MANOBRAS,DORA,5
DEPTO DE MANUT MAT RODANTE - LAPA,DORA,9
ABRIGO LAPA MANOBRAS LAPA,DORA,115
ABRIGO LAPA SOLDA,DORA,116
OFICINA LUZ ELEVADORES,DORA,117
ABRIGO LAPA PREVENTIVA ELETRICA MECANICA NOTURNO,DORA,170
ABRIGO LAPA-FISCALIZAÇÃO LUZ,DORA,198
ABRIGO LAPA PREVENTIVA MECANICA,DORA,209
ABRIGO LAPA FRESADORA,DORA,360
ABRIGO LAPA CORRETIVA E FISCALIZACAO,DORA,567
ABRIGO PRES ALTINO PREVENTIVA,DORB,118
ABRIGO PRES ALTINO - FISCALIZACAO E QUALIDADE NOTURNA,DORB,119
ABRIGO PRES ALTINO - MANUTENCAO DE TRENS,DORB,120
ABRIGO PRES ALTINO - APOIO E MANOBRAS,DORB,121
ABRIGO PRES ALTINO - FISCALIZACAO E QUALIDADE,DORB,125
DEPTO DE MANUT MAT RODANTE - P ALTINO,DORB,247
ABRIGO ENG SP-FISCALIZACAO E CONTROLE,DORE,95
DEPTO DE MANUT MAT RODANTE - ENG S PAULO,DORE,122
ABRIGO ENG SP-PREVENTIVA MECANICA,DORE,210
ABRIGO ENG SP -PREV ENTIVA NOTURNA,DORE,356
ABRIGO ENG SP PREVENTIVA MECANICA DIURNA,DORE,440
"ABRIGO ENG SP PLANEJAMENTO, CONTROLE E LOGISTICA",DORE,448
ABRIGO ENG SP PREVENTIVA ELETRICA DIURNA,DORE,449
ABRIGO ENG SP PREVENTIVA MECANICA NOTURNA,DORE,450
ABRIGO ENG SP PREVENTIVA ELETRICA NOTURNA,DORE,451
ABRIGO ENG SP CORRETIVA E MANOBRA,DORE,452
ABRIGO ENG SP FISCALIZACAO E QUALIDADE,DORE,453
DEPTO DE OFICINAS DE MANUTENCAO,DORO,8
EQUIPE OFICINA PRES ALTINO,DORO,10
GERADORES E AUXILIARES,DORO,11
EQUIPAMENTOS PNEUMATICOS COMPRESSORES,DORO,12
EQUIPAMENTOS PNEUMATICOS BLOCOS CILINDROS FREIOS,DORO,13
USINAGEM E METALURGIA-USINAGEM,DORO,14
USINAGEM E METALURGIA SOLDA/CALDEIRARIA,DORO,15
TRUQUES PRES ALTINO,DORO,16
COMPONENTES MECANICOS,DORO,17
PANTOGRAFOS E CANOAS,DORO,18
EQUIPE OFICINA LAPA,DORO,19
EQUIPAMENTOS POTENCIA CAIXAS E COMPONENTES ELETR,DORO,96
PINTURA E FIBRA APARENCIA GERAL,DORO,141
EQUIPAMENTOS ELETROMECANICOS LABORATORIO,DORO,151
TRUQUES LAPA,DORO,152
MANUTENCAO  INDUSTRIAL ELETRICA-LAPA,DORO,153
MANUTENCAO  EQUIPAMENTOS MOVEIS,DORO,154
RODEIROS LAPA,DORO,155
MANUTENCAO  INDUSTRIAL MECANICA-LAPA,DORO,169
MANUTENCAO INDUSTRIAL MECANICA-PRES ALTINO,DORO,188
MANUTENCAO INDUSTRIAL ELETRICA-PRES ALTINO,DORO,189
MANUTENCAO INDUSTRIAL ELETRICA-BRÁS,DORO,199
EQUIPAMENTOS POTENCIA BATERIAS,DORO,211
RODEIROS PRES ALTINO,DORO,212
"EQUIPE OFICINA TRENS, LOCOMOTIVAS E VAGOES",DORO,215
MONTAGEM E TESTES DOS TRENS LOCOMOTIVAS TREM TURISTICO,DORO,216
MANUTENCAO  LOCOMOTIVAS E VAGOES,DORO,217
EQUIPAMENTOS ELETROMECANICOS CAIXAS E COMPONENTES,DORO,248
MOTORES DE TRACAO,DORO,350
LABORATORIO DE SISTEMAS ELETRONICOS,DORO,458
OFICINA PRESIDENTE ALTINO ELETRONICA,DORO,459
LABORATORIO DE TELECOMUNICACOES,DORO,460
OFICINA DE SINALIZACAO,DORO,461
EQUIPE MANUTENCAO E OPERACAO DE MAQUINAS E EQUIPAMENTOS VP,DORO,536
MANUTENCAO DE MAQUINAS DE CORRECAO GEOMETRICA,DORO,537
MANUTENCAO MECANICA DE MAQUINAS ESPECIAIS,DORO,538
MANUTENCAO ELETROELETRONICA GERAL,DORO,539
OPERACAO DE MAQUINAS ESPECIAIS PLASSER-SPENO,DORO,540
MANUTENCAO DE MAQUINAS PORTATEIS E GRUPO MOTO-GERADORES,DORO,541
MANUTENCAO DE CAMINHOES DE LINHA,DORO,542
MANUTENCAO EQUIP TERRAPL MOV DE CARGA RODOVIARIOS E RODOFERROV,DORO,543
PRODUCAO DE COMPONENTES DE VP E METALURGIA,DORO,544
DEPTO DE EFETIVO E LOGISTICA,DOSE,75
"EQUIPE TECNOLOGIA , CONTROLE E ESTRAT OPERAC",DOSE,91
CENTRAL DE MONITORAMENTO DA SEGURANÇA,DOSE,126
INSPECAO TECNICA,DOSE,137
PROCESSOS,DOSE,213
DEPTO DE SEGURANCA E VIGILANCIA,DOSV,76
SEGURANCA OPERACIONAL-LINHAS 7/10,DOSV,77
SEGURANCA OPERACIONAL-LINHAS 8/9,DOSV,78
EQUIPE SEGURANCA - LINHA 7,DOSV,92
SERVICO DE INTELIGENCIA INTEGRADO,DOSV,127
GRUPAMENTO LINHA 7- BARRA FUNDA,DOSV,128
GRUPAMENTO LINHA 7-FRANCISCO MORATO,DOSV,129
GRUPAMENTO LINHA 10-TAMANDUATEI,DOSV,130
EQUIPE SEGURANCA - LINHA 8,DOSV,131
GRUPAMENTO LINHA 8- JULIO PRESTES,DOSV,132
GRUPAMENTO LINHA 8-PRES ALTINO,DOSV,133
GRUPAMENTO LINHA 8- CARAPICUIBA,DOSV,134
EQUIPE SEGURANCA - LINHA 9,DOSV,135
GRUPAMENTO LINHA 9-GRANJA JULIETA,DOSV,136
EQUIPE SEGURANCA - LINHA 10,DOSV,178
GRUPAMENTO LINHA 9- PINHEIROS,DOSV,179
GRUPAMENTO LINHA 8-JANDIRA,DOSV,190
GRUPAMENTO LINHA 10 - BASE MAUA,DOSV,214
SEGURANCA OPERACIONAL-LINHAS 11/12/13,DOSV,343
EQUIPE SEGURANCA - LINHA 11,DOSV,344
GRUPAMENTO LINHA 11- GUAIANAZES,DOSV,345
GRUPAMENTO LINHA 11- SUZANO,DOSV,346
EQUIPE SEGURANCA - LINHA 12,DOSV,347
GRUPAMENTO LINHA 12 - BRAS,DOSV,348
GRUPAMENTO LINHA 12 - ITAIM PAULISTA,DOSV,349
EQUIPE SEGURANÇA - LINHA 13,DOSV,353
GRUPAMENTO LINHA 13 - ENG GOULART,DOSV,354
EQUIPE SISTEMAS DE ENERGIA,DOTI,54
EQUIPE SINALIZACAO E TELECOMUNICACOES,DOTI,55
DEPTO DE ENG DE MANUT INST FIXAS,DOTI,112
EQUIPE SISTEMAS ELETROMECANICOS,DOTI,512
DEPTO DE ENG DE MANUT DE MATERIAL RODANTE,DOTM,3
DEPTO DE ENGENHARIA DE MANUTENCAO DE MATERIAL RODANTE,DOTM,443
EQUIPE ENGENHARIA DE PROJETOS DO MATERIAL RODANTE,DOTM,444
EQUIPE ENGENHARIA DE MANUTENCAO DE TRENS,DOTM,445
EQUIPE ENGENHARIA DE MANUT DE VEICULOS E MAQ AUX DO MATERIAL RODANTE,DOTM,446
EQUIPE DE PROGRAMAS ESPECIAIS DO MATERIAL RODANTE,DOTM,447
DEPTO DE ENG DE MANUTENCAO DE VP E ESTRUTURA CIVIL,DOTV,1
EQUIPE DE EDIFICACOES,DOTV,2
EQUIPE VIA PERMANENTE,DOTV,249
"DEPTO DE MANUTENCAO DE ESTRUTURA CIVIL - LINHAS 7, 8 e 9",DOVC,414
BASE DE MANUTENCAO CIVIL - LINHA 8,DOVC,530
BASE DE MANUTENCAO CIVIL - LINHA 9,DOVC,531
BASE DE MANUTENCAO CIVIL - LINHA 7,DOVC,566
"DEPTO DE MANUTENCAO DE ESTRUTURA CIVIL - LINHAS 10, 11, 12 e 13",DOVD,532
BASE DE MANUTENCAO CIVIL - LINHA 10,DOVD,533
BASE DE MANUTENCAO CIVIL - LINHA 11,DOVD,534
BASE DE MANUTENCAO CIVIL - LINHA 12 e 13,DOVD,535
DEPTO DE MANUTENCAO DE VIA PERMANENTE - LINHAS 7/8/9,DOVF,412
EQUIPE DE OPERACAO DE MAQUINAS ESPECIAIS PLASSER-SPENO,DOVF,454
EQUIPE DE INFRA E SUPERESTRUTURA VP - LAPA,DOVF,546
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 7 LUZ-VAU,DOVF,547
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 7 VAU-JUN,DOVF,548
EQUIPE DE INFRA E SUPERESTRUTURA VP - PRESIDENTE ALTINO,DOVF,549
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 8,DOVF,550
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 9,DOVF,551
CORRECAO GEOMETRICA - PRESIDENTE ALTINO,DOVF,552
SOLDAS E EQUIPAMENTOS - PRESIDENTE ALTINO,DOVF,553
EQUIPE DE LOCOMOTIVAS - LINHAS 7/10 - LAPA,DOVF,584
EQUIPE DE LOCOMOTIVAS - LINHAS 8/9 - PRESIDENTE ALTINO,DOVF,585
EQUIPE DE LOCOMOTIVAS - LINHAS 11/12 - CALMON VIANA,DOVF,586
DEPTO DE MANUTENCAO DE VIA PERMANENTE - LINHAS 10/11/12/13,DOVL,413
EQUIPE USINA DE SOLDA DE TRILHOS - PIRITUBA,DOVL,476
EQUIPE DE OPERACAO MECANIZADA INFRAESTRUTURA DE VP,DOVL,477
EQUIPE DE INFRA E SUPERESTRUTURA VP - CALMON VIANA,DOVL,554
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 11 ALV-GUA,DOVL,555
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 11 BAS-ALV,DOVL,556
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 11 GUA-EST,DOVL,557
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 12,DOVL,558
CORRECAO GEOMETRICA - CALMON VIANA,DOVL,559
SOLDAS E EQUIPAMENTOS - CALMON VIANA,DOVL,560
EQUIPE DE INFRA E SUPERESTRUTURA VP - SAO CAETANO,DOVL,561
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 10 LUZ-UTG,DOVL,562
MANUTENCAO DE INFRA E SUPERESTRUTURA - LINHA 10 UTG-RPI,DOVL,563
CORRECAO GEOMETRICA - SAO CAETANO,DOVL,564
SOLDAS E EQUIPAMENTOS - SAO CAETANO,DOVL,565
DEPARTAMENTO DE MONITORAMENTO ESTRATEGICO,DPEM,387
DEPARTAMENTO DE PESQUISA E MOBILIDADE,DPEP,254
DEPARTAMENTO DE PLANEJAMENTO DA MOBILIDADE E PESQUISA,DPEP,462
DEPTO DE PROJETOS E EDIFICACOES,DPPE,184
DEPTO DE PROJETOS DE INFRAESTRUTURA,DPPI,162
DEPARTAMENTO DE GESTAO DO TERRITORIO,DPRG,385
EQUIPE DE RECEITA,DPRG,498
EQUIPE DE AVALIACOES,DPRG,499
EQUIPE DE GEOPROCESSAMENTO,DPRG,500
DEPARTAMENTO DE PROJETOS DE SINAL TELEC E EQUIPAMENTOS,DPST,160
DEPTO DE PLANEJAMENTO DE TRANSPORTE,DPTT,161
DEPARTAMENTO DE AUDITORIA,DRAU,479
DEPARTAMENTO DE CUSTOS DE OBRAS CIVIS E FORMACAO DE PRECOS,DRCC,480
DEPARTAMENTO DE CUSTOS DE SISTEMAS E SERVICOS,DRCS,481
NUCLEO DE AVALIACOES AMBIENTAIS/LAUDO E GESTAO DE RISCO,DRHR,51
DEPTO DE SEGURANCA DO TRABALHO E RELACOES SINDICAIS,DRHR,144
DEPARTAMENTO DE CONFORMIDADE E CONTROLE INTERNO,DRIC,33
DEPARTAMENTO DE GESTAO DE RISCOS,DRIR,34
DEPTO JURIDICO CONTENCIOSO,DRJC,31
DEPTO JURIDICO CRIMINAL E DE PROCEDIMENTOS INQUISITIVOS,DRJI,502
DEPTO JURIDICO LICITACOES E CONTROLE EXTERNO,DRJL,388
DEPTO JURIDICO CONSULTIVO E PREVENTIVO,DRJP,74
DEPTO JURIDICO CONTENCIOSO TRABALHISTA,DRJT,32
DEPARTAMENTO DE IMPRENSA,DRMI,492
DEPARTAMENTO DE MARKETING,DRMK,171
EQUIPE DE COMUNICACAO INTERNA,DRMK,471
EQUIPE DE CRIACAO,DRMK,472
EQUIPE DE EVENTOS,DRMK,473
EQUIPE DE REDES SOCIAIS,DRMK,474
DEPARTAMENTO DE RELACIONAMENTO COM O PASSAGEIRO,DRMP,358
OUVIDORIA,DROV,123
LICENCA SEM VENCIMENTOS,LICSVENC,71
